﻿1,2022-06-11,11:15:03,19.2,
1035,2022-06-22,05:45:03,0.7,
1036,2022-06-22,06:00:03,0.7,
1037,2022-06-22,06:15:03,0.6,
1038,2022-06-22,06:30:03,0.8,
1039,2022-06-22,06:45:03,0.7,
1040,2022-06-22,07:00:03,1.0,
1041,2022-06-22,07:15:03,1.2,
1042,2022-06-22,07:30:03,1.2,
1043,2022-06-22,07:45:03,1.3,
1044,2022-06-22,08:00:03,1.7,
1045,2022-06-22,08:15:03,1.8,
1046,2022-06-22,08:30:03,2.2,
1047,2022-06-22,08:45:03,2.3,
1048,2022-06-22,09:00:03,2.5,
1049,2022-06-22,09:15:03,2.8,
1050,2022-06-22,09:30:03,4.1,
1051,2022-06-22,09:45:03,5.5,
1052,2022-06-22,10:00:03,4.8,
1053,2022-06-22,10:15:03,4.7,
1054,2022-06-22,10:30:03,4.4,
1055,2022-06-22,10:45:03,5.3,
1056,2022-06-22,11:00:03,4.2,
1057,2022-06-22,11:15:03,6.6,
1058,2022-06-22,11:30:03,6.5,
1059,2022-06-22,11:45:03,5.6,
1060,2022-06-22,12:00:03,6.9,
1061,2022-06-22,12:15:03,9.9,
1062,2022-06-22,12:30:03,6.3,
1063,2022-06-22,12:45:03,6.6,
1064,2022-06-22,13:00:03,6.0,
1065,2022-06-22,13:15:03,6.4,
1066,2022-06-22,13:30:03,8.1,
1067,2022-06-22,13:45:03,9.1,
1068,2022-06-22,14:00:03,9.8,
1069,2022-06-22,14:15:03,7.7,
1070,2022-06-22,14:30:03,6.1,
1071,2022-06-22,14:45:03,6.1,
1072,2022-06-22,15:00:03,5.7,
1073,2022-06-22,15:15:03,8.2,
1074,2022-06-22,15:30:03,7.9,
1075,2022-06-22,15:45:03,7.3,
1076,2022-06-22,16:00:03,10.8,
1077,2022-06-22,16:15:03,8.5,
1078,2022-06-22,16:30:03,9.1,
1079,2022-06-22,16:45:03,11.3,
1080,2022-06-22,17:00:03,4.9,
1081,2022-06-22,17:15:03,6.2,
1082,2022-06-22,17:30:03,5.0,
1083,2022-06-22,17:45:03,5.7,
1084,2022-06-22,18:00:03,4.7,
1085,2022-06-22,18:15:03,6.2,
1086,2022-06-22,18:30:03,6.2,
1087,2022-06-22,18:45:03,7.7,
1088,2022-06-22,19:00:03,6.2,
1089,2022-06-22,19:15:03,3.4,
1090,2022-06-22,19:30:03,3.8,
1091,2022-06-22,19:45:03,3.0,
1092,2022-06-22,20:00:03,2.9,
1093,2022-06-22,20:15:03,2.1,
1094,2022-06-22,20:30:03,2.6,
1095,2022-06-22,20:45:03,2.5,
1096,2022-06-22,21:00:03,1.7,
1097,2022-06-22,21:15:03,1.5,
1098,2022-06-22,21:30:03,2.6,
1099,2022-06-22,21:45:03,1.4,
1100,2022-06-22,22:00:03,1.3,
1101,2022-06-22,22:15:03,1.3,
1102,2022-06-22,22:30:03,2.7,
1103,2022-06-22,22:45:03,4.2,
1104,2022-06-22,23:00:03,5.3,
1105,2022-06-22,23:15:03,5.8,
1106,2022-06-22,23:30:03,6.5,
1107,2022-06-22,23:45:03,7.0,
1108,2022-06-23,00:00:03,6.6,
1109,2022-06-23,00:15:03,7.4,
1110,2022-06-23,00:30:03,6.5,
1111,2022-06-23,00:45:03,5.1,
1112,2022-06-23,01:00:03,4.9,
1113,2022-06-23,01:15:03,6.0,
1114,2022-06-23,01:30:03,6.0,
1115,2022-06-23,01:45:03,6.0,
1116,2022-06-23,02:00:03,6.1,
1117,2022-06-23,02:15:03,6.9,
1118,2022-06-23,02:30:03,5.9,
1119,2022-06-23,02:45:03,6.5,
1120,2022-06-23,03:00:03,6.3,
1121,2022-06-23,03:15:03,6.3,
1122,2022-06-23,03:30:03,6.7,
1123,2022-06-23,03:45:03,5.8,
1124,2022-06-23,04:00:03,5.8,
1125,2022-06-23,04:15:03,5.5,
1126,2022-06-23,04:30:03,5.6,
1127,2022-06-23,04:45:03,6.2,
1128,2022-06-23,05:00:03,6.2,
1129,2022-06-23,05:15:03,8.5,
1130,2022-06-23,05:30:03,9.0,
1131,2022-06-23,05:45:03,9.8,
1132,2022-06-23,06:00:03,11.3,
1133,2022-06-23,06:15:03,9.9,
1134,2022-06-23,06:30:03,9.6,
1135,2022-06-23,06:45:03,8.7,
1136,2022-06-23,07:00:03,9.4,
1137,2022-06-23,07:15:03,9.4,
1138,2022-06-23,07:30:03,9.3,
1139,2022-06-23,07:45:03,9.3,
1140,2022-06-23,08:00:03,9.1,
1141,2022-06-23,08:15:03,9.6,
1142,2022-06-23,08:30:03,10.4,
1143,2022-06-23,08:45:03,10.4,
1144,2022-06-23,09:00:03,10.6,
1145,2022-06-23,09:15:03,10.8,
1146,2022-06-23,09:30:03,10.9,
1147,2022-06-23,09:45:03,10.4,
1148,2022-06-23,10:00:03,10.7,
1149,2022-06-23,10:15:03,10.2,
1150,2022-06-23,10:30:03,10.2,
1151,2022-06-23,10:45:03,11.8,
1152,2022-06-23,11:00:03,11.3,
1153,2022-06-23,11:15:03,12.1,
1154,2022-06-23,11:30:03,11.3,
1155,2022-06-23,11:45:03,13.0,
1156,2022-06-23,12:00:03,13.2,
1157,2022-06-23,12:15:03,11.5,
1158,2022-06-23,12:30:03,13.9,
1159,2022-06-23,12:45:03,11.3,
1160,2022-06-23,13:00:03,12.4,
1161,2022-06-23,13:15:03,12.5,
1162,2022-06-23,13:30:03,12.4,
1163,2022-06-23,13:45:03,12.3,
1164,2022-06-23,14:00:03,13.2,
1165,2022-06-23,14:15:03,16.0,
1166,2022-06-23,14:30:03,17.0,
1167,2022-06-23,14:45:03,14.9,
1168,2022-06-23,15:00:03,13.2,
1169,2022-06-23,15:15:03,11.7,
1170,2022-06-23,15:30:03,12.3,
1171,2022-06-23,15:45:03,12.6,
1172,2022-06-23,16:00:03,12.4,
1173,2022-06-23,16:15:03,11.0,
1174,2022-06-23,16:30:03,11.6,
1175,2022-06-23,16:45:03,12.1,
1176,2022-06-23,17:00:03,10.6,
1177,2022-06-23,17:15:03,9.5,
1178,2022-06-23,17:30:03,12.7,
1179,2022-06-23,17:45:03,11.2,
1180,2022-06-23,18:00:03,8.5,
1181,2022-06-23,18:15:03,10.0,
1182,2022-06-23,18:30:03,10.2,
1183,2022-06-23,18:45:03,7.9,
1184,2022-06-23,19:00:03,8.0,
1185,2022-06-23,19:15:03,9.8,
1186,2022-06-23,19:30:03,9.7,
1187,2022-06-23,19:45:03,7.3,
1188,2022-06-23,20:00:03,8.0,
1189,2022-06-23,20:15:03,8.3,
1190,2022-06-23,20:30:03,6.9,
1191,2022-06-23,20:45:03,7.5,
1192,2022-06-23,21:00:03,8.0,
1193,2022-06-23,21:15:03,7.2,
1194,2022-06-23,21:30:03,7.1,
1195,2022-06-23,21:45:03,6.3,
1196,2022-06-23,22:00:03,6.6,
1197,2022-06-23,22:15:03,7.5,
1198,2022-06-23,22:30:03,7.4,
1199,2022-06-23,22:45:03,6.9,
1200,2022-06-23,23:00:03,7.3,
1201,2022-06-23,23:15:03,5.4,
1202,2022-06-23,23:30:03,7.8,
1203,2022-06-23,23:45:03,5.5,
1204,2022-06-24,00:00:03,5.9,
1205,2022-06-24,00:15:03,7.3,
1206,2022-06-24,00:30:03,6.4,
1207,2022-06-24,00:45:03,6.5,
1208,2022-06-24,01:00:03,6.9,
1209,2022-06-24,01:15:03,6.3,
1210,2022-06-24,01:30:03,7.1,
1211,2022-06-24,01:45:03,6.6,
1212,2022-06-24,02:00:03,5.6,
1213,2022-06-24,02:15:03,5.3,
1214,2022-06-24,02:30:03,5.8,
1215,2022-06-24,02:45:03,6.6,
1216,2022-06-24,03:00:03,7.3,
1217,2022-06-24,03:15:03,5.5,
1218,2022-06-24,03:30:03,4.7,
1219,2022-06-24,03:45:03,6.7,
1220,2022-06-24,04:00:03,7.0,
1221,2022-06-24,04:15:03,7.1,
1222,2022-06-24,04:30:03,5.9,
1223,2022-06-24,04:45:03,7.1,
1224,2022-06-24,05:00:03,8.1,
1225,2022-06-24,05:15:03,8.6,
1226,2022-06-24,05:30:03,7.2,
1227,2022-06-24,05:45:03,8.7,
1228,2022-06-24,06:00:03,10.3,
1229,2022-06-24,06:15:03,9.0,
1230,2022-06-24,06:30:03,9.8,
1231,2022-06-24,06:45:03,9.0,
1232,2022-06-24,07:00:03,13.5,
1233,2022-06-24,07:15:03,15.0,
1234,2022-06-24,07:30:03,9.2,
1235,2022-06-24,07:45:03,11.7,
1236,2022-06-24,08:00:03,9.4,
1237,2022-06-24,08:15:03,10.1,
1238,2022-06-24,08:30:03,11.9,
1239,2022-06-24,08:45:03,12.9,
1240,2022-06-24,09:00:03,10.0,
1241,2022-06-24,09:15:03,11.8,
1242,2022-06-24,09:30:03,12.6,
1243,2022-06-24,09:45:03,11.2,
1244,2022-06-24,10:00:03,11.0,
1245,2022-06-24,10:15:03,14.0,
1246,2022-06-24,10:30:03,15.7,
1247,2022-06-24,10:45:03,11.0,
1248,2022-06-24,11:00:03,12.4,
1249,2022-06-24,11:15:03,15.7,
1250,2022-06-24,11:30:03,12.4,
1251,2022-06-24,11:45:03,8.7,
1252,2022-06-24,12:00:03,11.6,
1253,2022-06-24,12:15:03,13.5,
1254,2022-06-24,12:30:03,14.1,
1255,2022-06-24,12:45:03,17.0,
1256,2022-06-24,13:00:03,13.6,
1257,2022-06-24,13:15:03,13.2,
1258,2022-06-24,13:30:03,11.5,
1259,2022-06-24,13:45:03,13.7,
1260,2022-06-24,14:00:03,13.6,
1261,2022-06-24,14:15:03,13.8,
1262,2022-06-24,14:30:03,11.9,
1263,2022-06-24,14:45:03,17.0,
1264,2022-06-24,15:00:03,12.1,
1265,2022-06-24,15:15:03,12.6,
1266,2022-06-24,15:30:03,12.6,
1267,2022-06-24,15:45:03,12.0,
1268,2022-06-24,16:00:03,12.8,
1269,2022-06-24,16:15:03,11.5,
1270,2022-06-24,16:30:03,11.6,
1271,2022-06-24,16:45:03,11.0,
1272,2022-06-24,17:00:03,11.9,
1273,2022-06-24,17:15:03,9.8,
1274,2022-06-24,17:30:03,11.0,
1275,2022-06-24,17:45:03,12.3,
1276,2022-06-24,18:00:03,11.5,
1277,2022-06-24,18:15:03,10.4,
1278,2022-06-24,18:30:03,10.2,
1279,2022-06-24,18:45:03,11.0,
1280,2022-06-24,19:00:03,11.0,
1281,2022-06-24,19:15:03,10.9,
1282,2022-06-24,19:30:03,11.0,
1283,2022-06-24,19:45:03,10.7,
1284,2022-06-24,20:00:03,10.8,
1285,2022-06-24,20:15:03,9.5,
1286,2022-06-24,20:30:03,8.9,
1287,2022-06-24,20:45:03,7.0,
1288,2022-06-24,21:00:03,9.3,
1289,2022-06-24,21:15:03,6.1,
1290,2022-06-24,21:30:03,9.3,
1291,2022-06-24,21:45:03,9.3,
1292,2022-06-24,22:00:03,9.3,
1293,2022-06-24,22:15:03,8.4,
1294,2022-06-24,22:30:03,8.1,
1295,2022-06-24,22:45:03,7.1,
1296,2022-06-24,23:00:03,6.9,
1297,2022-06-24,23:15:03,6.3,
1298,2022-06-24,23:30:03,8.1,
1299,2022-06-24,23:45:03,5.5,
1300,2022-06-25,00:00:03,7.8,
1301,2022-06-25,00:15:03,7.5,
1302,2022-06-25,00:30:03,6.3,
1303,2022-06-25,00:45:03,5.9,
1304,2022-06-25,01:00:03,5.6,
1305,2022-06-25,01:15:03,4.7,
1306,2022-06-25,01:30:03,6.6,
1307,2022-06-25,01:45:03,6.8,
1308,2022-06-25,02:00:03,8.1,
1309,2022-06-25,02:15:03,6.3,
1310,2022-06-25,02:30:03,7.1,
1311,2022-06-25,02:45:03,7.6,
1312,2022-06-25,03:00:03,5.2,
1313,2022-06-25,03:15:03,6.3,
1314,2022-06-25,03:30:03,8.4,
1315,2022-06-25,03:45:03,6.8,
1316,2022-06-25,04:00:03,7.2,
1317,2022-06-25,04:15:03,8.2,
1318,2022-06-25,04:30:03,6.5,
1319,2022-06-25,04:45:03,6.1,
1320,2022-06-25,05:00:03,6.7,
1321,2022-06-25,05:15:03,8.7,
1322,2022-06-25,05:30:03,11.9,
1323,2022-06-25,05:45:03,7.7,
1324,2022-06-25,06:00:03,10.0,
1325,2022-06-25,06:15:03,11.1,
1326,2022-06-25,06:30:03,8.5,
1327,2022-06-25,06:45:03,10.3,
1328,2022-06-25,07:00:03,11.9,
1329,2022-06-25,07:15:03,10.7,
1330,2022-06-25,07:30:03,11.1, Inspection Mark
1331,2022-06-25,07:45:03,11.7,
1332,2022-06-25,08:00:03,15.6,
1333,2022-06-25,08:15:03,22.1,
1334,2022-06-25,08:30:03,19.6,
1335,2022-06-25,08:45:03,14.4,
1336,2022-06-25,09:00:03,12.1,
1337,2022-06-25,09:15:03,10.8,
1338,2022-06-25,09:30:03,10.2,
1339,2022-06-25,09:45:03,9.8,
1340,2022-06-25,10:00:03,9.6,
1341,2022-06-25,10:15:03,9.6,
1342,2022-06-25,10:30:03,9.7,
1343,2022-06-25,10:45:03,9.7,
1344,2022-06-25,11:00:03,9.6,
1345,2022-06-25,11:15:03,9.6,
1346,2022-06-25,11:30:03,9.8,
1347,2022-06-25,11:45:03,9.9,
1348,2022-06-25,12:00:03,10.0,
1349,2022-06-25,12:15:03,10.2,
1350,2022-06-25,12:30:03,10.2,
1351,2022-06-25,12:45:03,10.1,
1352,2022-06-25,13:00:03,10.2,
1353,2022-06-25,13:15:03,10.3,
1354,2022-06-25,13:30:03,10.4,
1355,2022-06-25,13:45:03,10.5,
1356,2022-06-25,14:00:03,10.6,
1357,2022-06-25,14:15:03,10.5,
1358,2022-06-25,14:30:03,10.6,
1359,2022-06-25,14:45:03,10.8,
1360,2022-06-25,15:00:03,10.9,
1361,2022-06-25,15:15:03,17.1,
1362,2022-06-25,15:30:03,20.2,
1363,2022-06-25,15:45:03,18.6,
1364,2022-06-25,16:00:03,17.9,
1365,2022-06-25,16:15:03,18.0,
1366,2022-06-25,16:30:03,18.5,
1367,2022-06-25,16:45:03,18.8,
1368,2022-06-25,17:00:03,19.1,
1369,2022-06-25,17:15:03,19.1,
1370,2022-06-25,17:30:03,19.0,
1371,2022-06-25,17:45:03,18.8,
1372,2022-06-25,18:00:03,18.4,
1373,2022-06-25,18:15:03,17.9,
1374,2022-06-25,18:30:03,17.5,
1375,2022-06-25,18:45:03,17.1,
1376,2022-06-25,19:00:03,16.8,
1377,2022-06-25,19:15:03,16.4,
1378,2022-06-25,19:30:03,16.1,
1379,2022-06-25,19:45:03,15.8,
1380,2022-06-25,20:00:03,15.4,
1381,2022-06-25,20:15:03,15.1,
1382,2022-06-25,20:30:03,14.8,
1383,2022-06-25,20:45:03,14.5,
1384,2022-06-25,21:00:03,14.2,
1385,2022-06-25,21:15:03,13.9,
1386,2022-06-25,21:30:03,13.6,
1387,2022-06-25,21:45:03,13.2,
1388,2022-06-25,22:00:03,12.7,
1389,2022-06-25,22:15:03,12.2,
1390,2022-06-25,22:30:03,11.7,
1391,2022-06-25,22:45:03,11.1,
1392,2022-06-25,23:00:03,10.6,
1393,2022-06-25,23:15:03,10.2,
1394,2022-06-25,23:30:03,9.8,
1395,2022-06-25,23:45:03,9.6,
1396,2022-06-26,00:00:03,9.3,
1397,2022-06-26,00:15:03,9.1,
1398,2022-06-26,00:30:03,8.9,
1399,2022-06-26,00:45:03,8.7,
1400,2022-06-26,01:00:03,8.5,
1401,2022-06-26,01:15:03,8.3,
1402,2022-06-26,01:30:03,8.1,
1403,2022-06-26,01:45:03,8.0,
1404,2022-06-26,02:00:03,8.0,
1405,2022-06-26,02:15:03,8.0,
1406,2022-06-26,02:30:03,8.0,
1407,2022-06-26,02:45:03,7.9,
1408,2022-06-26,03:00:03,7.9,
1409,2022-06-26,03:15:03,7.9,
1410,2022-06-26,03:30:03,7.9,
1411,2022-06-26,03:45:03,7.9,
1412,2022-06-26,04:00:03,7.8,
1413,2022-06-26,04:15:03,7.7,
1414,2022-06-26,04:30:03,7.7,
1415,2022-06-26,04:45:03,8.0,
1416,2022-06-26,05:00:03,9.0,
1417,2022-06-26,05:15:03,10.2,
1418,2022-06-26,05:30:03,11.5,
1419,2022-06-26,05:45:03,13.1,
1420,2022-06-26,06:00:03,14.6,
1421,2022-06-26,06:15:03,15.7,
1422,2022-06-26,06:30:03,17.1,
1423,2022-06-26,06:45:03,18.4,
1424,2022-06-26,07:00:03,19.2,
1425,2022-06-26,07:15:03,20.4,
1426,2022-06-26,07:30:03,21.6,
1427,2022-06-26,07:45:03,22.7,
1428,2022-06-26,08:00:03,23.6,
1429,2022-06-26,08:15:03,24.0,
1430,2022-06-26,08:30:03,24.7,
1431,2022-06-26,08:45:03,25.5,
1432,2022-06-26,09:00:03,26.2,
1433,2022-06-26,09:15:03,26.8,
1434,2022-06-26,09:30:03,27.2,
1435,2022-06-26,09:45:03,27.7,
1436,2022-06-26,10:00:03,27.9,
1437,2022-06-26,10:15:03,27.9,
1438,2022-06-26,10:30:03,27.1,
1439,2022-06-26,10:45:03,25.3,
1440,2022-06-26,11:00:03,23.0,
1441,2022-06-26,11:15:03,20.8,
1442,2022-06-26,11:30:03,18.9,
1443,2022-06-26,11:45:03,17.3,
1444,2022-06-26,12:00:03,16.0,
1445,2022-06-26,12:15:03,15.1,
1446,2022-06-26,12:30:03,14.3,
1447,2022-06-26,12:45:03,13.7,
1448,2022-06-26,13:00:03,13.2,
1449,2022-06-26,13:15:03,13.0,
1450,2022-06-26,13:30:03,13.3,
1451,2022-06-26,13:45:03,13.7,
1452,2022-06-26,14:00:03,14.2,
1453,2022-06-26,14:15:03,14.6,
1454,2022-06-26,14:30:03,15.1,
1455,2022-06-26,14:45:03,15.6,
1456,2022-06-26,15:00:03,16.2,
1457,2022-06-26,15:15:03,16.8,
1458,2022-06-26,15:30:03,17.4,
1459,2022-06-26,15:45:03,18.0,
1460,2022-06-26,16:00:03,18.5,
1461,2022-06-26,16:15:03,18.9,
1462,2022-06-26,16:30:03,19.2,
1463,2022-06-26,16:45:03,19.4,
1464,2022-06-26,17:00:03,19.5,
1465,2022-06-26,17:15:03,19.6,
1466,2022-06-26,17:30:03,19.6,
1467,2022-06-26,17:45:03,19.6,
1468,2022-06-26,18:00:03,19.7,
1469,2022-06-26,18:15:03,19.7,
1470,2022-06-26,18:30:03,19.7,
1471,2022-06-26,18:45:03,19.8,
1472,2022-06-26,19:00:03,19.8,
1473,2022-06-26,19:15:03,19.8,
1474,2022-06-26,19:30:03,19.8,
1475,2022-06-26,19:45:03,19.7,
1476,2022-06-26,20:00:03,19.6,
1477,2022-06-26,20:15:03,19.6,
1478,2022-06-26,20:30:03,19.3,
1479,2022-06-26,20:45:03,18.9,
1480,2022-06-26,21:00:03,18.2,
1481,2022-06-26,21:15:03,17.1,
1482,2022-06-26,21:30:03,16.2,
1483,2022-06-26,21:45:03,15.7,
1484,2022-06-26,22:00:03,15.2,
1485,2022-06-26,22:15:03,14.9,
1486,2022-06-26,22:30:03,14.6,
1487,2022-06-26,22:45:03,14.5,
1488,2022-06-26,23:00:03,14.3,
1489,2022-06-26,23:15:03,14.1,
1490,2022-06-26,23:30:03,13.9,
1491,2022-06-26,23:45:03,13.8,
1492,2022-06-27,00:00:03,13.7,
1493,2022-06-27,00:15:03,13.5,
1494,2022-06-27,00:30:03,13.4,
1495,2022-06-27,00:45:03,13.3,
1496,2022-06-27,01:00:03,13.2,
1497,2022-06-27,01:15:03,13.1,
1498,2022-06-27,01:30:03,13.0,
1499,2022-06-27,01:45:03,12.9,
1500,2022-06-27,02:00:03,12.8,
1501,2022-06-27,02:15:03,12.8,
1502,2022-06-27,02:30:03,12.7,
1503,2022-06-27,02:45:03,12.6,
1504,2022-06-27,03:00:03,12.5,
1505,2022-06-27,03:15:03,12.4,
1506,2022-06-27,03:30:03,12.4,
1507,2022-06-27,03:45:03,12.3,
1508,2022-06-27,04:00:03,12.2,
1509,2022-06-27,04:15:03,12.1,
1510,2022-06-27,04:30:03,12.1,
1511,2022-06-27,04:45:03,12.0,
1512,2022-06-27,05:00:03,12.0,
1513,2022-06-27,05:15:03,11.9,
1514,2022-06-27,05:30:03,11.9,
1515,2022-06-27,05:45:03,11.9,
1516,2022-06-27,06:00:03,11.9,
1517,2022-06-27,06:15:03,12.0,
1518,2022-06-27,06:30:03,12.2,
1519,2022-06-27,06:45:03,12.3,
1520,2022-06-27,07:00:03,12.5,
1521,2022-06-27,07:15:03,12.7,
1522,2022-06-27,07:30:03,13.0,
1523,2022-06-27,07:45:03,13.4,
1524,2022-06-27,08:00:03,14.2,
1525,2022-06-27,08:15:03,15.5,
1526,2022-06-27,08:30:03,16.5,
1527,2022-06-27,08:45:03,16.8,
1528,2022-06-27,09:00:03,16.8,
1529,2022-06-27,09:15:03,16.7,
1530,2022-06-27,09:30:03,16.4,
1531,2022-06-27,09:45:03,16.2,
1532,2022-06-27,10:00:03,16.0,
1533,2022-06-27,10:15:03,15.8,
