﻿1,2022-06-11,11:15:03,19.2,
1534,2022-06-27,10:30:03,15.7,
1535,2022-06-27,10:45:03,15.6,
1536,2022-06-27,11:00:03,15.5,
1537,2022-06-27,11:15:03,15.4,
1538,2022-06-27,11:30:03,15.4,
1539,2022-06-27,11:45:03,15.4,
1540,2022-06-27,12:00:03,15.3,
1541,2022-06-27,12:15:03,15.4,
1542,2022-06-27,12:30:03,15.4,
1543,2022-06-27,12:45:03,15.4,
1544,2022-06-27,13:00:03,15.5,
1545,2022-06-27,13:15:03,15.5,
1546,2022-06-27,13:30:03,15.6,
1547,2022-06-27,13:45:03,15.7,
1548,2022-06-27,14:00:03,15.7,
1549,2022-06-27,14:15:03,15.8,
1550,2022-06-27,14:30:03,15.9,
1551,2022-06-27,14:45:03,16.0,
1552,2022-06-27,15:00:03,16.1,
1553,2022-06-27,15:15:03,16.2,
1554,2022-06-27,15:30:03,16.2,
1555,2022-06-27,15:45:03,16.4,
1556,2022-06-27,16:00:03,16.5,
1557,2022-06-27,16:15:03,16.6,
1558,2022-06-27,16:30:03,16.7,
1559,2022-06-27,16:45:03,16.9,
1560,2022-06-27,17:00:03,17.0,
1561,2022-06-27,17:15:03,17.1,
1562,2022-06-27,17:30:03,17.2,
1563,2022-06-27,17:45:03,17.3,
1564,2022-06-27,18:00:03,17.4,
1565,2022-06-27,18:15:03,17.6,
1566,2022-06-27,18:30:03,17.7,
1567,2022-06-27,18:45:03,17.8,
1568,2022-06-27,19:00:03,17.8,
1569,2022-06-27,19:15:03,17.9,
1570,2022-06-27,19:30:03,17.9,
1571,2022-06-27,19:45:03,17.9,
1572,2022-06-27,20:00:03,18.0,
1573,2022-06-27,20:15:03,18.0,
1574,2022-06-27,20:30:03,18.0,
1575,2022-06-27,20:45:03,18.0,
1576,2022-06-27,21:00:03,18.0,
1577,2022-06-27,21:15:03,18.1,
1578,2022-06-27,21:30:03,18.1,
1579,2022-06-27,21:45:03,18.0,
1580,2022-06-27,22:00:03,18.0,
1581,2022-06-27,22:15:03,17.9,
1582,2022-06-27,22:30:03,17.8,
1583,2022-06-27,22:45:03,17.7,
1584,2022-06-27,23:00:03,17.7,
1585,2022-06-27,23:15:03,17.5,
1586,2022-06-27,23:30:03,17.4,
1587,2022-06-27,23:45:03,17.3,
1588,2022-06-28,00:00:03,17.2,
1589,2022-06-28,00:15:03,17.1,
1590,2022-06-28,00:30:03,16.9,
1591,2022-06-28,00:45:03,16.8,
1592,2022-06-28,01:00:03,16.7,
1593,2022-06-28,01:15:03,16.6,
1594,2022-06-28,01:30:03,16.5,
1595,2022-06-28,01:45:03,16.4,
1596,2022-06-28,02:00:03,16.3,
1597,2022-06-28,02:15:03,16.2,
1598,2022-06-28,02:30:03,16.0,
1599,2022-06-28,02:45:03,16.0,
1600,2022-06-28,03:00:03,15.9,
1601,2022-06-28,03:15:03,15.8,
1602,2022-06-28,03:30:03,15.7,
1603,2022-06-28,03:45:03,15.6,
1604,2022-06-28,04:00:03,15.6,
1605,2022-06-28,04:15:03,15.5,
1606,2022-06-28,04:30:03,15.4,
1607,2022-06-28,04:45:03,15.4,
1608,2022-06-28,05:00:03,15.3,
1609,2022-06-28,05:15:03,15.3,
1610,2022-06-28,05:30:03,15.2,
1611,2022-06-28,05:45:03,15.2,
1612,2022-06-28,06:00:03,15.2,
1613,2022-06-28,06:15:03,15.2,
1614,2022-06-28,06:30:03,15.3,
1615,2022-06-28,06:45:03,15.4,
1616,2022-06-28,07:00:03,15.5,
1617,2022-06-28,07:15:03,15.7,
1618,2022-06-28,07:30:03,16.0,
1619,2022-06-28,07:45:03,16.3,
1620,2022-06-28,08:00:03,17.1,
1621,2022-06-28,08:15:03,18.3,
1622,2022-06-28,08:30:03,19.2,
1623,2022-06-28,08:45:03,19.4,
1624,2022-06-28,09:00:03,19.3,
1625,2022-06-28,09:15:03,19.1,
1626,2022-06-28,09:30:03,18.9,
1627,2022-06-28,09:45:03,18.6,
1628,2022-06-28,10:00:03,18.5,
1629,2022-06-28,10:15:03,18.3,
1630,2022-06-28,10:30:03,18.2,
1631,2022-06-28,10:45:03,18.1,
1632,2022-06-28,11:00:03,18.0,
1633,2022-06-28,11:15:03,18.0,
1634,2022-06-28,11:30:03,17.9,
1635,2022-06-28,11:45:03,17.9,
1636,2022-06-28,12:00:03,17.8,
1637,2022-06-28,12:15:03,17.8,
1638,2022-06-28,12:30:03,17.7,
1639,2022-06-28,12:45:03,17.7,
1640,2022-06-28,13:00:03,17.7,
1641,2022-06-28,13:15:03,17.7,
1642,2022-06-28,13:30:03,17.8,
1643,2022-06-28,13:45:03,17.8,
1644,2022-06-28,14:00:03,17.8,
1645,2022-06-28,14:15:03,17.8,
1646,2022-06-28,14:30:03,17.8,
1647,2022-06-28,14:45:03,17.8,
1648,2022-06-28,15:00:03,17.8,
1649,2022-06-28,15:15:03,17.8,
1650,2022-06-28,15:30:03,17.8,
1651,2022-06-28,15:45:03,17.9,
1652,2022-06-28,16:00:03,17.9,
1653,2022-06-28,16:15:03,18.0,
1654,2022-06-28,16:30:03,18.0,
1655,2022-06-28,16:45:03,18.1,
1656,2022-06-28,17:00:03,18.1,
1657,2022-06-28,17:15:03,18.2,
1658,2022-06-28,17:30:03,18.2,
1659,2022-06-28,17:45:03,18.3,
1660,2022-06-28,18:00:03,18.3,
1661,2022-06-28,18:15:03,18.4,
1662,2022-06-28,18:30:03,18.4,
1663,2022-06-28,18:45:03,18.4,
1664,2022-06-28,19:00:03,18.4,
1665,2022-06-28,19:15:03,18.4,
1666,2022-06-28,19:30:03,18.4,
1667,2022-06-28,19:45:03,18.4,
1668,2022-06-28,20:00:03,18.4,
1669,2022-06-28,20:15:03,18.3,
1670,2022-06-28,20:30:03,18.1,
1671,2022-06-28,20:45:03,17.9,
1672,2022-06-28,21:00:03,17.8,
1673,2022-06-28,21:15:03,17.8,
1674,2022-06-28,21:30:03,17.9,
1675,2022-06-28,21:45:03,18.0,
1676,2022-06-28,22:00:03,18.1,
1677,2022-06-28,22:15:03,18.1,
1678,2022-06-28,22:30:03,18.1,
1679,2022-06-28,22:45:03,18.0,
1680,2022-06-28,23:00:03,17.9,
1681,2022-06-28,23:15:03,17.7,
1682,2022-06-28,23:30:03,17.6,
1683,2022-06-28,23:45:03,17.3,
1684,2022-06-29,00:00:03,17.2,
1685,2022-06-29,00:15:03,17.0,
1686,2022-06-29,00:30:03,16.7,
1687,2022-06-29,00:45:03,16.5,
1688,2022-06-29,01:00:03,16.3,
1689,2022-06-29,01:15:03,16.1,
1690,2022-06-29,01:30:03,16.0,
1691,2022-06-29,01:45:03,15.8,
1692,2022-06-29,02:00:03,15.6,
1693,2022-06-29,02:15:03,15.5,
1694,2022-06-29,02:30:03,15.4,
1695,2022-06-29,02:45:03,15.2,
1696,2022-06-29,03:00:03,15.1,
1697,2022-06-29,03:15:03,14.9,
1698,2022-06-29,03:30:03,14.8,
1699,2022-06-29,03:45:03,14.7,
1700,2022-06-29,04:00:03,14.6,
1701,2022-06-29,04:15:03,14.6,
1702,2022-06-29,04:30:03,14.5,
1703,2022-06-29,04:45:03,14.4,
1704,2022-06-29,05:00:03,14.3,
1705,2022-06-29,05:15:03,14.2,
1706,2022-06-29,05:30:03,14.1,
1707,2022-06-29,05:45:03,14.1,
1708,2022-06-29,06:00:03,14.1,
1709,2022-06-29,06:15:03,14.0,
1710,2022-06-29,06:30:03,13.9,
1711,2022-06-29,06:45:03,13.9,
1712,2022-06-29,07:00:03,13.9,
1713,2022-06-29,07:15:03,13.8,
1714,2022-06-29,07:30:03,13.8,
1715,2022-06-29,07:45:03,13.8,
1716,2022-06-29,08:00:03,13.8,
1717,2022-06-29,08:15:03,13.9,
1718,2022-06-29,08:30:03,13.8,
1719,2022-06-29,08:45:03,13.8,
1720,2022-06-29,09:00:03,13.8,
1721,2022-06-29,09:15:03,13.9,
1722,2022-06-29,09:30:03,13.9,
1723,2022-06-29,09:45:03,13.9,
1724,2022-06-29,10:00:03,14.0,
1725,2022-06-29,10:15:03,14.1,
1726,2022-06-29,10:30:03,14.1,
1727,2022-06-29,10:45:03,14.2,
1728,2022-06-29,11:00:03,14.2,
1729,2022-06-29,11:15:03,14.4,
1730,2022-06-29,11:30:03,14.5,
1731,2022-06-29,11:45:03,14.8,
1732,2022-06-29,12:00:03,14.9,
1733,2022-06-29,12:15:03,15.2,
1734,2022-06-29,12:30:03,15.3,
1735,2022-06-29,12:45:03,15.4,
1736,2022-06-29,13:00:03,15.5,
1737,2022-06-29,13:15:03,15.5,
1738,2022-06-29,13:30:03,15.6,
1739,2022-06-29,13:45:03,15.6,
1740,2022-06-29,14:00:03,15.7,
1741,2022-06-29,14:15:03,15.7,
1742,2022-06-29,14:30:03,15.8,
1743,2022-06-29,14:45:03,15.9,
1744,2022-06-29,15:00:03,16.0,
1745,2022-06-29,15:15:03,16.0,
1746,2022-06-29,15:30:03,16.2,
1747,2022-06-29,15:45:03,16.3,
1748,2022-06-29,16:00:03,16.3,
1749,2022-06-29,16:15:03,16.3,
1750,2022-06-29,16:30:03,16.3,
1751,2022-06-29,16:45:03,16.3,
1752,2022-06-29,17:00:03,16.4,
1753,2022-06-29,17:15:03,16.4,
1754,2022-06-29,17:30:03,16.6,
1755,2022-06-29,17:45:03,16.7,
1756,2022-06-29,18:00:03,16.8,
1757,2022-06-29,18:15:03,16.7,
1758,2022-06-29,18:30:03,16.7,
1759,2022-06-29,18:45:03,16.6,
1760,2022-06-29,19:00:03,16.5,
1761,2022-06-29,19:15:03,16.4,
1762,2022-06-29,19:30:03,16.4,
1763,2022-06-29,19:45:03,16.3,
1764,2022-06-29,20:00:03,16.2,
1765,2022-06-29,20:15:03,16.2,
1766,2022-06-29,20:30:03,16.1,
1767,2022-06-29,20:45:03,16.1,
1768,2022-06-29,21:00:03,16.1,
1769,2022-06-29,21:15:03,16.1,
1770,2022-06-29,21:30:03,16.2,
1771,2022-06-29,21:45:03,16.4,
1772,2022-06-29,22:00:03,16.5,
1773,2022-06-29,22:15:03,16.5,
1774,2022-06-29,22:30:03,16.4,
1775,2022-06-29,22:45:03,16.3,
1776,2022-06-29,23:00:03,16.2,
1777,2022-06-29,23:15:03,16.0,
1778,2022-06-29,23:30:03,15.8,
1779,2022-06-29,23:45:03,15.6,
1780,2022-06-30,00:00:03,15.4,
1781,2022-06-30,00:15:03,15.2,
1782,2022-06-30,00:30:03,15.1,
1783,2022-06-30,00:45:03,14.9,
1784,2022-06-30,01:00:03,14.8,
1785,2022-06-30,01:15:03,14.6,
1786,2022-06-30,01:30:03,14.4,
1787,2022-06-30,01:45:03,14.2,
1788,2022-06-30,02:00:03,14.1,
1789,2022-06-30,02:15:03,13.9,
1790,2022-06-30,02:30:03,13.8,
1791,2022-06-30,02:45:03,13.6,
1792,2022-06-30,03:00:03,13.5,
1793,2022-06-30,03:15:03,13.3,
1794,2022-06-30,03:30:03,13.2,
1795,2022-06-30,03:45:03,13.0,
1796,2022-06-30,04:00:03,12.9,
1797,2022-06-30,04:15:03,12.8,
1798,2022-06-30,04:30:03,12.7,
1799,2022-06-30,04:45:03,12.6,
1800,2022-06-30,05:00:03,12.5,
1801,2022-06-30,05:15:03,12.4,
1802,2022-06-30,05:30:03,12.3,
1803,2022-06-30,05:45:03,12.2,
1804,2022-06-30,06:00:03,12.1,
1805,2022-06-30,06:15:03,12.1,
1806,2022-06-30,06:30:03,12.0,
1807,2022-06-30,06:45:03,11.9,
1808,2022-06-30,07:00:03,11.8,
1809,2022-06-30,07:15:03,11.8,
1810,2022-06-30,07:30:03,11.7,
1811,2022-06-30,07:45:03,11.9,
1812,2022-06-30,08:00:03,14.4,
1813,2022-06-30,08:15:03,15.8,
1814,2022-06-30,08:30:03,16.4,
1815,2022-06-30,08:45:03,16.5,
1816,2022-06-30,09:00:03,16.3,
1817,2022-06-30,09:15:03,16.0,
1818,2022-06-30,09:30:03,14.8,
1819,2022-06-30,09:45:03,14.6,
1820,2022-06-30,10:00:03,14.5,
1821,2022-06-30,10:15:03,14.4,
1822,2022-06-30,10:30:03,14.3,
1823,2022-06-30,10:45:03,14.5,
1824,2022-06-30,11:00:03,14.8,
1825,2022-06-30,11:15:03,15.0,
1826,2022-06-30,11:30:03,15.0,
1827,2022-06-30,11:45:03,15.0,
1828,2022-06-30,12:00:03,15.1,
1829,2022-06-30,12:15:03,15.5,
1830,2022-06-30,12:30:03,16.0,
1831,2022-06-30,12:45:03,16.6,
1832,2022-06-30,13:00:03,17.2,
1833,2022-06-30,13:15:03,17.5,
1834,2022-06-30,13:30:03,17.7,
1835,2022-06-30,13:45:03,17.8,
1836,2022-06-30,14:00:03,18.3,
1837,2022-06-30,14:15:03,18.8,
1838,2022-06-30,14:30:03,18.8,
1839,2022-06-30,14:45:03,18.8,
1840,2022-06-30,15:00:03,19.0,
1841,2022-06-30,15:15:03,19.2,
1842,2022-06-30,15:30:03,19.1,
1843,2022-06-30,15:45:03,18.9,
1844,2022-06-30,16:00:03,19.0,
1845,2022-06-30,16:15:03,19.1,
1846,2022-06-30,16:30:03,19.3,
1847,2022-06-30,16:45:03,19.2,
1848,2022-06-30,17:00:03,19.1,
1849,2022-06-30,17:15:03,19.0,
1850,2022-06-30,17:30:03,18.9,
1851,2022-06-30,17:45:03,18.8,
1852,2022-06-30,18:00:03,18.9,
1853,2022-06-30,18:15:03,19.3,
1854,2022-06-30,18:30:03,19.7,
1855,2022-06-30,18:45:03,20.2,
1856,2022-06-30,19:00:03,20.7,
1857,2022-06-30,19:15:03,20.8,
1858,2022-06-30,19:30:03,20.9,
1859,2022-06-30,19:45:03,21.0,
1860,2022-06-30,20:00:03,21.2,
1861,2022-06-30,20:15:03,21.4,
1862,2022-06-30,20:30:03,21.5,
1863,2022-06-30,20:45:03,21.6,
1864,2022-06-30,21:00:03,21.7,
1865,2022-06-30,21:15:03,21.8,
1866,2022-06-30,21:30:03,21.8,
1867,2022-06-30,21:45:03,21.7,
1868,2022-06-30,22:00:03,21.3,
1869,2022-06-30,22:15:03,20.3,
1870,2022-06-30,22:30:03,19.6,
1871,2022-06-30,22:45:03,19.1,
1872,2022-06-30,23:00:03,18.8,
1873,2022-06-30,23:15:03,18.4,
1874,2022-06-30,23:30:03,18.0,
1875,2022-06-30,23:45:03,17.7,
1876,2022-07-01,00:00:03,17.3,
1877,2022-07-01,00:15:03,16.9,
1878,2022-07-01,00:30:03,16.5,
1879,2022-07-01,00:45:03,16.1,
1880,2022-07-01,01:00:03,15.7,
1881,2022-07-01,01:15:03,15.4,
1882,2022-07-01,01:30:03,15.0,
1883,2022-07-01,01:45:03,14.7,
1884,2022-07-01,02:00:03,14.4,
1885,2022-07-01,02:15:03,14.1,
1886,2022-07-01,02:30:03,13.8,
1887,2022-07-01,02:45:03,13.5,
1888,2022-07-01,03:00:03,13.2,
1889,2022-07-01,03:15:03,13.0,
1890,2022-07-01,03:30:03,12.7,
1891,2022-07-01,03:45:03,12.5,
1892,2022-07-01,04:00:03,12.3,
1893,2022-07-01,04:15:03,12.1,
1894,2022-07-01,04:30:03,11.8,
1895,2022-07-01,04:45:03,11.6,
1896,2022-07-01,05:00:03,11.5,
1897,2022-07-01,05:15:03,11.3,
1898,2022-07-01,05:30:03,11.1,
1899,2022-07-01,05:45:03,11.0,
1900,2022-07-01,06:00:03,10.9,
1901,2022-07-01,06:15:03,10.8,
1902,2022-07-01,06:30:03,10.8,
1903,2022-07-01,06:45:03,10.8,
1904,2022-07-01,07:00:03,11.0,
1905,2022-07-01,07:15:03,11.3,
1906,2022-07-01,07:30:03,11.6,
1907,2022-07-01,07:45:03,11.9,
1908,2022-07-01,08:00:03,12.3,
1909,2022-07-01,08:15:03,12.7,
1910,2022-07-01,08:30:03,13.2,
1911,2022-07-01,08:45:03,13.7,
1912,2022-07-01,09:00:03,14.1,
1913,2022-07-01,09:15:03,14.4,
1914,2022-07-01,09:30:03,16.5,
1915,2022-07-01,09:45:03,21.3,
1916,2022-07-01,10:00:03,22.1,
1917,2022-07-01,10:15:03,21.9,
1918,2022-07-01,10:30:03,21.4,
1919,2022-07-01,10:45:03,20.9,
1920,2022-07-01,11:00:03,20.4,
1921,2022-07-01,11:15:03,20.0,
1922,2022-07-01,11:30:03,19.8,
1923,2022-07-01,11:45:03,19.6,
1924,2022-07-01,12:00:03,19.5,
1925,2022-07-01,12:15:03,19.4,
1926,2022-07-01,12:30:03,19.4,
1927,2022-07-01,12:45:03,19.6,
1928,2022-07-01,13:00:03,19.7,
1929,2022-07-01,13:15:03,20.0,
1930,2022-07-01,13:30:03,20.3,
1931,2022-07-01,13:45:03,20.6,
1932,2022-07-01,14:00:03,21.0,
1933,2022-07-01,14:15:03,21.3,
1934,2022-07-01,14:30:03,21.6,
1935,2022-07-01,14:45:03,21.9,
1936,2022-07-01,15:00:03,22.0,
1937,2022-07-01,15:15:03,22.0,
1938,2022-07-01,15:30:03,22.4,
1939,2022-07-01,15:45:03,22.8,
1940,2022-07-01,16:00:03,23.2,
1941,2022-07-01,16:15:03,23.6,
1942,2022-07-01,16:30:03,23.9,
1943,2022-07-01,16:45:03,24.1,
1944,2022-07-01,17:00:03,24.3,
1945,2022-07-01,17:15:03,24.6,
1946,2022-07-01,17:30:03,24.7,
1947,2022-07-01,17:45:03,24.8,
1948,2022-07-01,18:00:03,24.9,
1949,2022-07-01,18:15:03,24.9,
1950,2022-07-01,18:30:03,24.3,
1951,2022-07-01,18:45:03,23.6,
1952,2022-07-01,19:00:03,22.9,
1953,2022-07-01,19:15:03,22.4,
1954,2022-07-01,19:30:03,22.1,
1955,2022-07-01,19:45:03,22.0,
1956,2022-07-01,20:00:03,21.6,
1957,2022-07-01,20:15:03,21.2,
1958,2022-07-01,20:30:03,20.7,
1959,2022-07-01,20:45:03,20.2,
1960,2022-07-01,21:00:03,19.8,
1961,2022-07-01,21:15:03,19.7,
1962,2022-07-01,21:30:03,19.6,
1963,2022-07-01,21:45:03,19.6,
1964,2022-07-01,22:00:03,19.5,
1965,2022-07-01,22:15:03,19.5,
1966,2022-07-01,22:30:03,19.4,
1967,2022-07-01,22:45:03,19.3,
1968,2022-07-01,23:00:03,19.2,
1969,2022-07-01,23:15:03,18.9,
1970,2022-07-01,23:30:03,18.6,
1971,2022-07-01,23:45:03,18.4,
1972,2022-07-02,00:00:03,18.1,
1973,2022-07-02,00:15:03,17.8,
1974,2022-07-02,00:30:03,17.4,
1975,2022-07-02,00:45:03,17.1,
1976,2022-07-02,01:00:03,16.9,
1977,2022-07-02,01:15:03,16.6,
1978,2022-07-02,01:30:03,16.3,
1979,2022-07-02,01:45:03,16.0,
1980,2022-07-02,02:00:03,15.8,
1981,2022-07-02,02:15:03,15.5,
1982,2022-07-02,02:30:03,15.3,
1983,2022-07-02,02:45:03,15.1,
1984,2022-07-02,03:00:03,14.9,
1985,2022-07-02,03:15:03,14.6,
1986,2022-07-02,03:30:03,14.5,
1987,2022-07-02,03:45:03,14.3,
1988,2022-07-02,04:00:03,14.1,
1989,2022-07-02,04:15:03,13.9,
1990,2022-07-02,04:30:03,13.7,
1991,2022-07-02,04:45:03,13.5,
1992,2022-07-02,05:00:03,13.4,
1993,2022-07-02,05:15:03,13.2,
1994,2022-07-02,05:30:03,13.1,
1995,2022-07-02,05:45:03,13.0,
1996,2022-07-02,06:00:03,12.9,
1997,2022-07-02,06:15:03,12.9,
1998,2022-07-02,06:30:03,13.0,
1999,2022-07-02,06:45:03,13.2,
2000,2022-07-02,07:00:03,13.6,
2001,2022-07-02,07:15:03,14.1,
2002,2022-07-02,07:30:03,14.7,
2003,2022-07-02,07:45:03,15.4,
2004,2022-07-02,08:00:03,16.2,
2005,2022-07-02,08:15:03,17.0,
2006,2022-07-02,08:30:03,17.9,
2007,2022-07-02,08:45:03,18.6,
2008,2022-07-02,09:00:03,19.3,
2009,2022-07-02,09:15:03,19.6,
2010,2022-07-02,09:30:03,19.7,
2011,2022-07-02,09:45:03,19.6,
2012,2022-07-02,10:00:03,19.8,
2013,2022-07-02,10:15:03,21.1,
2014,2022-07-02,10:30:03,21.5,
2015,2022-07-02,10:45:03,21.4,
2016,2022-07-02,11:00:03,21.3,
2017,2022-07-02,11:15:03,21.3,
2018,2022-07-02,11:30:03,21.4,
2019,2022-07-02,11:45:03,21.4,
2020,2022-07-02,12:00:03,21.6,
2021,2022-07-02,12:15:03,21.8,
2022,2022-07-02,12:30:03,21.9,
2023,2022-07-02,12:45:03,22.1,
2024,2022-07-02,13:00:03,22.4,
2025,2022-07-02,13:15:03,22.6,
2026,2022-07-02,13:30:03,22.8,
