1-Wire/iButton Part Number: DS1921G-F5,,
7/22/23 4:28,C,5
7/22/23 4:29,C,5
7/22/23 4:30,C,5
7/22/23 4:31,C,5
7/22/23 4:32,C,5
7/22/23 4:33,C,5
7/22/23 4:34,C,5
7/22/23 4:35,C,5
7/22/23 4:36,C,5
7/22/23 4:37,C,5
7/22/23 4:38,C,5
7/22/23 4:39,C,5
7/22/23 4:40,C,5
7/22/23 4:41,C,5
7/22/23 4:42,C,5
7/22/23 4:43,C,5
7/22/23 4:44,C,5
7/22/23 4:45,C,5
7/22/23 4:46,C,5
7/22/23 4:47,C,5
7/22/23 4:48,C,5
7/22/23 4:49,C,5
7/22/23 4:50,C,5
7/22/23 4:51,C,5
7/22/23 4:52,C,5
7/22/23 4:53,C,5
7/22/23 4:54,C,5
7/22/23 4:55,C,5
7/22/23 4:56,C,5
7/22/23 4:57,C,5
7/22/23 4:58,C,5
7/22/23 4:59,C,5
7/22/23 5:00,C,5
7/22/23 5:01,C,5.5
7/22/23 5:02,C,5.5
7/22/23 5:03,C,5.5
7/22/23 5:04,C,5.5
7/22/23 5:05,C,5.5
7/22/23 5:06,C,5.5
7/22/23 5:07,C,5.5
7/22/23 5:08,C,5.5
7/22/23 5:09,C,5.5
7/22/23 5:10,C,5.5
7/22/23 5:11,C,6
7/22/23 5:12,C,6
7/22/23 5:13,C,6
7/22/23 5:14,C,6
7/22/23 5:15,C,6
7/22/23 5:16,C,6
7/22/23 5:17,C,6.5
7/22/23 5:18,C,6.5
7/22/23 5:19,C,6.5
7/22/23 5:20,C,6.5
7/22/23 5:21,C,6.5
7/22/23 5:22,C,6.5
7/22/23 5:23,C,6.5
7/22/23 5:24,C,6
7/22/23 5:25,C,6
7/22/23 5:26,C,6
7/22/23 5:27,C,6
7/22/23 5:28,C,6
7/22/23 5:29,C,6
7/22/23 5:30,C,6
7/22/23 5:31,C,6
7/22/23 5:32,C,6
7/22/23 5:33,C,6
7/22/23 5:34,C,6
7/22/23 5:35,C,6
7/22/23 5:36,C,6
7/22/23 5:37,C,6
7/22/23 5:38,C,6
7/22/23 5:39,C,6
7/22/23 5:40,C,6.5
7/22/23 5:41,C,6.5
7/22/23 5:42,C,6.5
7/22/23 5:43,C,6.5
7/22/23 5:44,C,6.5
7/22/23 5:45,C,6.5
7/22/23 5:46,C,6.5
7/22/23 5:47,C,6.5
7/22/23 5:48,C,6
7/22/23 5:49,C,6
7/22/23 5:50,C,6
7/22/23 5:51,C,6
7/22/23 5:52,C,6
7/22/23 5:53,C,6
7/22/23 5:54,C,6
7/22/23 5:55,C,6
7/22/23 5:56,C,6
7/22/23 5:57,C,6
7/22/23 5:58,C,6
7/22/23 5:59,C,6
7/22/23 6:00,C,6
7/22/23 6:01,C,6
7/22/23 6:02,C,6
7/22/23 6:03,C,6
7/22/23 6:04,C,6
7/22/23 6:05,C,6
7/22/23 6:06,C,6
7/22/23 6:07,C,6.5
7/22/23 6:08,C,6.5
7/22/23 6:09,C,6.5
7/22/23 6:10,C,6.5
7/22/23 6:11,C,6.5
7/22/23 6:12,C,6
7/22/23 6:13,C,6
7/22/23 6:14,C,6
7/22/23 6:15,C,6
7/22/23 6:16,C,6
7/22/23 6:17,C,6
7/22/23 6:18,C,6
7/22/23 6:19,C,6
7/22/23 6:20,C,6
7/22/23 6:21,C,5.5
7/22/23 6:22,C,5.5
7/22/23 6:23,C,5.5
7/22/23 6:24,C,5.5
7/22/23 6:25,C,5.5
7/22/23 6:26,C,5.5
7/22/23 6:27,C,5.5
7/22/23 6:28,C,5.5
7/22/23 6:29,C,5.5
7/22/23 6:30,C,5.5
7/22/23 6:31,C,5.5
7/22/23 6:32,C,5.5
7/22/23 6:33,C,5.5
7/22/23 6:34,C,5.5
7/22/23 6:35,C,5.5
7/22/23 6:36,C,5.5
7/22/23 6:37,C,5.5
7/22/23 6:38,C,5.5
7/22/23 6:39,C,5.5
7/22/23 6:40,C,5.5
7/22/23 6:41,C,5.5
7/22/23 6:42,C,5.5
7/22/23 6:43,C,6
7/22/23 6:44,C,6
7/22/23 6:45,C,6
7/22/23 6:46,C,6
7/22/23 6:47,C,6
7/22/23 6:48,C,6
7/22/23 6:49,C,6
7/22/23 6:50,C,6
7/22/23 6:51,C,6
7/22/23 6:52,C,6
7/22/23 6:53,C,6
7/22/23 6:54,C,6
7/22/23 6:55,C,6
7/22/23 6:56,C,6
7/22/23 6:57,C,6
7/22/23 6:58,C,6
7/22/23 6:59,C,6
7/22/23 7:00,C,6
7/22/23 7:01,C,6.5
7/22/23 7:02,C,6.5
7/22/23 7:03,C,6.5
7/22/23 7:04,C,6.5
7/22/23 7:05,C,6.5
7/22/23 7:06,C,6.5
7/22/23 7:07,C,6.5
7/22/23 7:08,C,6.5
7/22/23 7:09,C,6.5
7/22/23 7:10,C,6.5
7/22/23 7:11,C,6.5
7/22/23 7:12,C,6.5
7/22/23 7:13,C,6.5
7/22/23 7:14,C,6.5
7/22/23 7:15,C,6.5
7/22/23 7:16,C,6.5
7/22/23 7:17,C,6.5
7/22/23 7:18,C,6.5
7/22/23 7:19,C,6.5
7/22/23 7:20,C,6.5
7/22/23 7:21,C,6.5
7/22/23 7:22,C,6.5
7/22/23 7:23,C,6.5
7/22/23 7:24,C,6.5
7/22/23 7:25,C,6.5
7/22/23 7:26,C,6.5
7/22/23 7:27,C,6.5
7/22/23 7:28,C,6.5
7/22/23 7:29,C,6.5
7/22/23 7:30,C,6.5
7/22/23 7:31,C,6.5
7/22/23 7:32,C,6.5
7/22/23 7:33,C,6.5
7/22/23 7:34,C,6.5
7/22/23 7:35,C,7
7/22/23 7:36,C,7
7/22/23 7:37,C,7
7/22/23 7:38,C,7
7/22/23 7:39,C,7
7/22/23 7:40,C,7
7/22/23 7:41,C,7
7/22/23 7:42,C,7
7/22/23 7:43,C,7
7/22/23 7:44,C,7
7/22/23 7:45,C,7
7/22/23 7:46,C,7
7/22/23 7:47,C,7
7/22/23 7:48,C,7
7/22/23 7:49,C,7
7/22/23 7:50,C,7
7/22/23 7:51,C,7
7/22/23 7:52,C,7
7/22/23 7:53,C,7
7/22/23 7:54,C,7
7/22/23 7:55,C,7
7/22/23 7:56,C,7
7/22/23 7:57,C,7
7/22/23 7:58,C,7
7/22/23 7:59,C,7
7/22/23 8:00,C,7
7/22/23 8:01,C,7
7/22/23 8:02,C,7
7/22/23 8:03,C,7
7/22/23 8:04,C,7
7/22/23 8:05,C,7
7/22/23 8:06,C,7
7/22/23 8:07,C,7
7/22/23 8:08,C,7
7/22/23 8:09,C,7
7/22/23 8:10,C,7
7/22/23 8:11,C,7
7/22/23 8:12,C,7
7/22/23 8:13,C,7
7/22/23 8:14,C,7
7/22/23 8:15,C,7
7/22/23 8:16,C,7
7/22/23 8:17,C,7
7/22/23 8:18,C,7
7/22/23 8:19,C,7
7/22/23 8:20,C,7
7/22/23 8:21,C,7
7/22/23 8:22,C,6.5
7/22/23 8:23,C,6.5
7/22/23 8:24,C,6.5
7/22/23 8:25,C,6.5
7/22/23 8:26,C,6.5
7/22/23 8:27,C,6.5
7/22/23 8:28,C,6.5
7/22/23 8:29,C,6.5
7/22/23 8:30,C,6.5
7/22/23 8:31,C,6.5
7/22/23 8:32,C,6.5
7/22/23 8:33,C,6.5
7/22/23 8:34,C,6.5
7/22/23 8:35,C,6.5
7/22/23 8:36,C,6.5
7/22/23 8:37,C,6.5
7/22/23 8:38,C,6.5
7/22/23 8:39,C,6.5
7/22/23 8:40,C,6.5
7/22/23 8:41,C,6.5
7/22/23 8:42,C,6.5
7/22/23 8:43,C,6.5
7/22/23 8:44,C,6
7/22/23 8:45,C,6
7/22/23 8:46,C,6
7/22/23 8:47,C,6
7/22/23 8:48,C,6
7/22/23 8:49,C,6
7/22/23 8:50,C,6
7/22/23 8:51,C,6
7/22/23 8:52,C,6
7/22/23 8:53,C,6
7/22/23 8:54,C,6
7/22/23 8:55,C,6
7/22/23 8:56,C,6
7/22/23 8:57,C,6
7/22/23 8:58,C,6
7/22/23 8:59,C,6.5
7/22/23 9:00,C,6.5
7/22/23 9:01,C,6.5
7/22/23 9:02,C,6.5
7/22/23 9:03,C,6.5
7/22/23 9:04,C,6.5
7/22/23 9:05,C,6.5
7/22/23 9:06,C,6.5
7/22/23 9:07,C,6.5
7/22/23 9:08,C,6.5
7/22/23 9:09,C,6.5
7/22/23 9:10,C,6.5
7/22/23 9:11,C,6.5
7/22/23 9:12,C,6.5
7/22/23 9:13,C,6.5
7/22/23 9:14,C,6.5
7/22/23 9:15,C,6.5
7/22/23 9:16,C,6.5
7/22/23 9:17,C,6.5
7/22/23 9:18,C,6.5
7/22/23 9:19,C,6.5
7/22/23 9:20,C,6
7/22/23 9:21,C,6
7/22/23 9:22,C,6
7/22/23 9:23,C,6
7/22/23 9:24,C,6
7/22/23 9:25,C,6
7/22/23 9:26,C,6
7/22/23 9:27,C,6
7/22/23 9:28,C,6
7/22/23 9:29,C,6
7/22/23 9:30,C,6
7/22/23 9:31,C,6
7/22/23 9:32,C,6
7/22/23 9:33,C,6
7/22/23 9:34,C,6
7/22/23 9:35,C,5.5
7/22/23 9:36,C,5.5
7/22/23 9:37,C,5.5
7/22/23 9:38,C,5.5
7/22/23 9:39,C,5.5
7/22/23 9:40,C,6
7/22/23 9:41,C,6
7/22/23 9:42,C,6
7/22/23 9:43,C,6
7/22/23 9:44,C,6
7/22/23 9:45,C,6
7/22/23 9:46,C,6
7/22/23 9:47,C,6
7/22/23 9:48,C,6
7/22/23 9:49,C,6.5
7/22/23 9:50,C,6.5
7/22/23 9:51,C,6.5
7/22/23 9:52,C,6.5
7/22/23 9:53,C,6.5
7/22/23 9:54,C,6.5
7/22/23 9:55,C,6.5
7/22/23 9:56,C,6.5
7/22/23 9:57,C,6.5
7/22/23 9:58,C,6.5
7/22/23 9:59,C,6.5
7/22/23 10:00,C,6.5
7/22/23 10:01,C,6.5
7/22/23 10:02,C,6.5
7/22/23 10:03,C,6.5
7/22/23 10:04,C,6.5
7/22/23 10:05,C,6.5
7/22/23 10:06,C,6.5
7/22/23 10:07,C,6.5
7/22/23 10:08,C,6.5
7/22/23 10:09,C,6.5
7/22/23 10:10,C,6
7/22/23 10:11,C,6
7/22/23 10:12,C,6
7/22/23 10:13,C,6
7/22/23 10:14,C,6
7/22/23 10:15,C,6
7/22/23 10:16,C,6.5
7/22/23 10:17,C,6.5
7/22/23 10:18,C,6.5
7/22/23 10:19,C,6.5
7/22/23 10:20,C,6.5
7/22/23 10:21,C,6.5
7/22/23 10:22,C,7
7/22/23 10:23,C,7
7/22/23 10:24,C,7
7/22/23 10:25,C,7
7/22/23 10:26,C,7
7/22/23 10:27,C,7
7/22/23 10:28,C,7
7/22/23 10:29,C,7
7/22/23 10:30,C,7
7/22/23 10:31,C,7
7/22/23 10:32,C,7
7/22/23 10:33,C,7
7/22/23 10:34,C,7
7/22/23 10:35,C,7
7/22/23 10:36,C,7
7/22/23 10:37,C,7
7/22/23 10:38,C,7
7/22/23 10:39,C,7
7/22/23 10:40,C,7
7/22/23 10:41,C,7
7/22/23 10:42,C,7
7/22/23 10:43,C,7
7/22/23 10:44,C,7
7/22/23 10:45,C,7
7/22/23 10:46,C,7
7/22/23 10:47,C,7
7/22/23 10:48,C,7
7/22/23 10:49,C,7.5
7/22/23 10:50,C,7
7/22/23 10:51,C,7
7/22/23 10:52,C,7
7/22/23 10:53,C,7
7/22/23 10:54,C,7
7/22/23 10:55,C,7
7/22/23 10:56,C,7
7/22/23 10:57,C,7
7/22/23 10:58,C,7
7/22/23 10:59,C,7
7/22/23 11:00,C,7
7/22/23 11:01,C,7
7/22/23 11:02,C,7
7/22/23 11:03,C,7
7/22/23 11:04,C,7
7/22/23 11:05,C,7
7/22/23 11:06,C,7
7/22/23 11:07,C,7
7/22/23 11:08,C,7
7/22/23 11:09,C,7
7/22/23 11:10,C,7
7/22/23 11:11,C,7
7/22/23 11:12,C,7
7/22/23 11:13,C,7
7/22/23 11:14,C,7
7/22/23 11:15,C,7
7/22/23 11:16,C,7
7/22/23 11:17,C,7
7/22/23 11:18,C,6.5
7/22/23 11:19,C,6.5
7/22/23 11:20,C,6.5
7/22/23 11:21,C,6.5
7/22/23 11:22,C,6.5
7/22/23 11:23,C,6.5
7/22/23 11:24,C,6.5
7/22/23 11:25,C,6.5
7/22/23 11:26,C,6.5
7/22/23 11:27,C,6
7/22/23 11:28,C,6
7/22/23 11:29,C,6
7/22/23 11:30,C,6
7/22/23 11:31,C,6
7/22/23 11:32,C,6.5
7/22/23 11:33,C,6.5
7/22/23 11:34,C,6.5
7/22/23 11:35,C,6.5
7/22/23 11:36,C,6
7/22/23 11:37,C,6
7/22/23 11:38,C,6
7/22/23 11:39,C,6
7/22/23 11:40,C,6
7/22/23 11:41,C,6
7/22/23 11:42,C,6
7/22/23 11:43,C,6
7/22/23 11:44,C,6
7/22/23 11:45,C,6
7/22/23 11:46,C,6
7/22/23 11:47,C,6
7/22/23 11:48,C,6
7/22/23 11:49,C,6
7/22/23 11:50,C,6
7/22/23 11:51,C,6
7/22/23 11:52,C,6
7/22/23 11:53,C,6
7/22/23 11:54,C,6
7/22/23 11:55,C,6
7/22/23 11:56,C,6
7/22/23 11:57,C,6
7/22/23 11:58,C,6
7/22/23 11:59,C,6
7/22/23 12:00,C,6
7/22/23 12:01,C,6
7/22/23 12:02,C,6
7/22/23 12:03,C,6
7/22/23 12:04,C,6
7/22/23 12:05,C,6
7/22/23 12:06,C,6
7/22/23 12:07,C,6.5
7/22/23 12:08,C,6.5
7/22/23 12:09,C,6.5
7/22/23 12:10,C,6.5
7/22/23 12:11,C,6.5
7/22/23 12:12,C,6.5
7/22/23 12:13,C,6.5
7/22/23 12:14,C,6.5
7/22/23 12:15,C,6.5
7/22/23 12:16,C,6.5
7/22/23 12:17,C,6.5
7/22/23 12:18,C,6.5
7/22/23 12:19,C,6.5
7/22/23 12:20,C,6.5
7/22/23 12:21,C,6.5
7/22/23 12:22,C,6.5
7/22/23 12:23,C,6
7/22/23 12:24,C,6
7/22/23 12:25,C,6
7/22/23 12:26,C,6
7/22/23 12:27,C,6
7/22/23 12:28,C,6
7/22/23 12:29,C,6
7/22/23 12:30,C,6
7/22/23 12:31,C,6.5
7/22/23 12:32,C,6.5
7/22/23 12:33,C,6.5
7/22/23 12:34,C,6.5
7/22/23 12:35,C,6.5
7/22/23 12:36,C,6.5
7/22/23 12:37,C,6.5
7/22/23 12:38,C,6
7/22/23 12:39,C,6
7/22/23 12:40,C,6
7/22/23 12:41,C,6
7/22/23 12:42,C,6
7/22/23 12:43,C,6
7/22/23 12:44,C,6
7/22/23 12:45,C,6
7/22/23 12:46,C,6
7/22/23 12:47,C,6
7/22/23 12:48,C,6
7/22/23 12:49,C,6
7/22/23 12:50,C,6
7/22/23 12:51,C,6
7/22/23 12:52,C,6
7/22/23 12:53,C,6
7/22/23 12:54,C,6
7/22/23 12:55,C,6
7/22/23 12:56,C,6
7/22/23 12:57,C,6
7/22/23 12:58,C,6
7/22/23 12:59,C,6
7/22/23 13:00,C,6
7/22/23 13:01,C,6
7/22/23 13:02,C,6
7/22/23 13:03,C,6
7/22/23 13:04,C,6.5
7/22/23 13:05,C,6.5
7/22/23 13:06,C,6.5
7/22/23 13:07,C,6.5
7/22/23 13:08,C,6.5
7/22/23 13:09,C,7
7/22/23 13:10,C,7
7/22/23 13:11,C,7
7/22/23 13:12,C,7
7/22/23 13:13,C,7
7/22/23 13:14,C,7
7/22/23 13:15,C,7
7/22/23 13:16,C,7
7/22/23 13:17,C,7
7/22/23 13:18,C,7
7/22/23 13:19,C,7
7/22/23 13:20,C,7
7/22/23 13:21,C,7
7/22/23 13:22,C,7
7/22/23 13:23,C,7
7/22/23 13:24,C,7
7/22/23 13:25,C,7
7/22/23 13:26,C,7
7/22/23 13:27,C,7
7/22/23 13:28,C,7
7/22/23 13:29,C,7
7/22/23 13:30,C,7
7/22/23 13:31,C,7
7/22/23 13:32,C,7
7/22/23 13:33,C,7
7/22/23 13:34,C,7
7/22/23 13:35,C,7
7/22/23 13:36,C,7
7/22/23 13:37,C,7
7/22/23 13:38,C,7
7/22/23 13:39,C,7
7/22/23 13:40,C,7
7/22/23 13:41,C,7
7/22/23 13:42,C,7
7/22/23 13:43,C,7
7/22/23 13:44,C,7
7/22/23 13:45,C,7
7/22/23 13:46,C,6.5
7/22/23 13:47,C,6.5
7/22/23 13:48,C,6.5
7/22/23 13:49,C,6.5
7/22/23 13:50,C,6.5
7/22/23 13:51,C,7
7/22/23 13:52,C,7
7/22/23 13:53,C,7
7/22/23 13:54,C,7
7/22/23 13:55,C,7
7/22/23 13:56,C,7
7/22/23 13:57,C,7
7/22/23 13:58,C,7
7/22/23 13:59,C,7
7/22/23 14:00,C,7
7/22/23 14:01,C,7
7/22/23 14:02,C,7
7/22/23 14:03,C,7
7/22/23 14:04,C,7
7/22/23 14:05,C,7
7/22/23 14:06,C,7
7/22/23 14:07,C,7
7/22/23 14:08,C,6.5
7/22/23 14:09,C,6.5
7/22/23 14:10,C,6.5
7/22/23 14:11,C,6.5
7/22/23 14:12,C,6.5
7/22/23 14:13,C,6.5
7/22/23 14:14,C,6.5
7/22/23 14:15,C,6.5
7/22/23 14:16,C,6.5
7/22/23 14:17,C,6.5
7/22/23 14:18,C,6.5
7/22/23 14:19,C,6.5
7/22/23 14:20,C,6
7/22/23 14:21,C,6
7/22/23 14:22,C,6
7/22/23 14:23,C,6
7/22/23 14:24,C,6
7/22/23 14:25,C,6
7/22/23 14:26,C,6
7/22/23 14:27,C,6
7/22/23 14:28,C,6
7/22/23 14:29,C,6
7/22/23 14:30,C,6
7/22/23 14:31,C,6
7/22/23 14:32,C,6
7/22/23 14:33,C,6
7/22/23 14:34,C,6
7/22/23 14:35,C,6
7/22/23 14:36,C,6
7/22/23 14:37,C,6
7/22/23 14:38,C,6
7/22/23 14:39,C,6
7/22/23 14:40,C,6
7/22/23 14:41,C,6
7/22/23 14:42,C,6
7/22/23 14:43,C,6
7/22/23 14:44,C,5.5
7/22/23 14:45,C,5.5
7/22/23 14:46,C,5.5
7/22/23 14:47,C,5.5
7/22/23 14:48,C,5.5
7/22/23 14:49,C,5.5
7/22/23 14:50,C,5.5
7/22/23 14:51,C,5.5
7/22/23 14:52,C,5.5
7/22/23 14:53,C,5.5
7/22/23 14:54,C,5.5
7/22/23 14:55,C,5.5
7/22/23 14:56,C,5.5
7/22/23 14:57,C,5.5
7/22/23 14:58,C,5.5
7/22/23 14:59,C,5.5
7/22/23 15:00,C,5.5
7/22/23 15:01,C,5.5
7/22/23 15:02,C,5.5
7/22/23 15:03,C,5.5
7/22/23 15:04,C,6
7/22/23 15:05,C,6
7/22/23 15:06,C,6
7/22/23 15:07,C,6
7/22/23 15:08,C,6
7/22/23 15:09,C,6.5
7/22/23 15:10,C,6.5
7/22/23 15:11,C,6.5
7/22/23 15:12,C,6.5
7/22/23 15:13,C,6.5
7/22/23 15:14,C,6.5
7/22/23 15:15,C,6.5
7/22/23 15:16,C,6.5
7/22/23 15:17,C,6.5
7/22/23 15:18,C,6.5
7/22/23 15:19,C,6.5
7/22/23 15:20,C,6.5
7/22/23 15:21,C,6.5
7/22/23 15:22,C,6.5
7/22/23 15:23,C,6.5
7/22/23 15:24,C,6.5
7/22/23 15:25,C,6.5
7/22/23 15:26,C,6.5
7/22/23 15:27,C,6.5
7/22/23 15:28,C,7
7/22/23 15:29,C,7
7/22/23 15:30,C,7
7/22/23 15:31,C,7
7/22/23 15:32,C,7.5
7/22/23 15:33,C,7.5
7/22/23 15:34,C,7.5
7/22/23 15:35,C,7.5
7/22/23 15:36,C,7.5
7/22/23 15:37,C,7.5
7/22/23 15:38,C,7.5
7/22/23 15:39,C,8
7/22/23 15:40,C,8
7/22/23 15:41,C,8
7/22/23 15:42,C,8
7/22/23 15:43,C,8
7/22/23 15:44,C,8
7/22/23 15:45,C,8
7/22/23 15:46,C,8
7/22/23 15:47,C,8
7/22/23 15:48,C,7.5
7/22/23 15:49,C,7.5
7/22/23 15:50,C,7.5
7/22/23 15:51,C,7.5
7/22/23 15:52,C,7.5
7/22/23 15:53,C,7
7/22/23 15:54,C,7
7/22/23 15:55,C,7
7/22/23 15:56,C,7
7/22/23 15:57,C,7
7/22/23 15:58,C,7
7/22/23 15:59,C,7
7/22/23 16:00,C,7
7/22/23 16:01,C,6.5
7/22/23 16:02,C,6.5
7/22/23 16:03,C,6
7/22/23 16:04,C,6
7/22/23 16:05,C,6
7/22/23 16:06,C,5.5
7/22/23 16:07,C,5.5
7/22/23 16:08,C,5.5
7/22/23 16:09,C,5.5
7/22/23 16:10,C,5.5
7/22/23 16:11,C,5.5
7/22/23 16:12,C,5.5
7/22/23 16:13,C,6
7/22/23 16:14,C,6
7/22/23 16:15,C,6
7/22/23 16:16,C,6
7/22/23 16:17,C,6
7/22/23 16:18,C,6
7/22/23 16:19,C,5.5
7/22/23 16:20,C,5.5
7/22/23 16:21,C,5
7/22/23 16:22,C,5
7/22/23 16:23,C,5
7/22/23 16:24,C,5
7/22/23 16:25,C,5.5
7/22/23 16:26,C,5.5
7/22/23 16:27,C,5.5
7/22/23 16:28,C,5.5
7/22/23 16:29,C,6
7/22/23 16:30,C,6
7/22/23 16:31,C,6
7/22/23 16:32,C,6
7/22/23 16:33,C,6
7/22/23 16:34,C,6
7/22/23 16:35,C,6
7/22/23 16:36,C,6
7/22/23 16:37,C,6
7/22/23 16:38,C,6
7/22/23 16:39,C,6
7/22/23 16:40,C,6.5
7/22/23 16:41,C,6.5
7/22/23 16:42,C,6.5
7/22/23 16:43,C,6.5
7/22/23 16:44,C,7
7/22/23 16:45,C,7
7/22/23 16:46,C,7
7/22/23 16:47,C,7
7/22/23 16:48,C,7
7/22/23 16:49,C,7
7/22/23 16:50,C,7
7/22/23 16:51,C,7
7/22/23 16:52,C,7
7/22/23 16:53,C,7
7/22/23 16:54,C,7
7/22/23 16:55,C,7
7/22/23 16:56,C,7
7/22/23 16:57,C,7
7/22/23 16:58,C,7
7/22/23 16:59,C,7
7/22/23 17:00,C,7
7/22/23 17:01,C,7
7/22/23 17:02,C,7
7/22/23 17:03,C,7
7/22/23 17:04,C,6.5
7/22/23 17:05,C,6.5
7/22/23 17:06,C,6.5
7/22/23 17:07,C,7
7/22/23 17:08,C,7
7/22/23 17:09,C,7.5
7/22/23 17:10,C,7.5
7/22/23 17:11,C,8
7/22/23 17:12,C,8
7/22/23 17:13,C,8.5
7/22/23 17:14,C,8.5
7/22/23 17:15,C,8.5
7/22/23 17:16,C,10
7/22/23 17:17,C,11.5
7/22/23 17:18,C,12
7/22/23 17:19,C,12.5
7/22/23 17:20,C,12.5
7/22/23 17:21,C,13
7/22/23 17:22,C,13
7/22/23 17:23,C,13
7/22/23 17:24,C,13.5
7/22/23 17:25,C,13.5
7/22/23 17:26,C,13.5
7/22/23 17:27,C,13.5
7/22/23 17:28,C,14
7/22/23 17:29,C,14.5
7/22/23 17:30,C,14.5
7/22/23 17:31,C,14.5
7/22/23 17:32,C,14.5
7/22/23 17:33,C,14.5